name,pubchem
10-Formyltetrahydrofolate,122347
11-Deoxycortisol,53477676
11-Deoxycorticosterone,6166
Trimethylenediaminium,428
Water,962
Oxygen,977
Beta-Aminopropion Aldehyde,75
Hydrogen Peroxide,784
Ammonium,222
Proton,1038
Nicotinamide Adenine Dinucleotide Phosphate - Reduced,22833512
"1-Alpha,24R,25-Trihydroxyvitamin D2",9547253
Nicotinamide Adenine Dinucleotide Phosphate,5886
"1-Alpha,25-Dihydroxyvitamin D2",9547243
Calcitriol,5280453
1-Methylnicotinamide,457
Adenosine Triphosphate,5957
Adenosine Diphosphate,6022
Orthophosphate,1004
1-Piperideine-2-Carboxylate,1194
Nicotinamide Adenine Dinucleotide - Reduced,928
L-Pipecolic Acid,439227
Nicotinamide Adenine Dinucleotide,5893
25-Hydroxyvitamin D2,22833566
Calcidiol,5283731
2-Hydroxy-4-Nitrophenolate,3505109
Pyruvate,1060
3'-Phosphoadenylyl Sulfate,10214
L-Cysteic Acid,25701
"Adenosine 3,5-Bismonophosphate",159296
L-2-Aminoadipate,469
2-Oxoglutarate,51
2-Deoxy-D-Ribose 1-Phosphate,5460448
2-Deoxy-D-Ribose,22833604
2-Hydroxybutyrate,11266
2-Oxobutanoate,58
Bicarbonate,769
Sodium,923
2-Methylcitrate,515
2-Oxoadipate,71
Coenzyme A,6816
Carbon Dioxide,280
Glutaryl Coenzyme A,439252
"3,4-Dihydroxymandelaldehyde",151725
"3,4-Dihydroxyphenylethyleneglycol",91528
"(3,4-Dihydroxyphenyl)Acetate",547
S-Adenosyl-L-Methionine,16757548
S-Adenosyl-L-Homocysteine,439155
Homovanillate,1738
L-Dopa,6047
"3,4-Dihydroxyphenylacetaldehyde",119219
"3,4-Dihydroxymandelate",85782
3-(4-Hydroxyphenyl)Pyruvate,979
3-(4-Hydroxyphenyl)Lactate,9378
Homogentisate,780
"3,5-Cyclic Guanosine Monophosphate",24316
(S)-3-Aminoisobutyric Acid,439434
2-Methyl-3-Oxopropanoate,296
L-Glutamate,33032
Sphinganine,91486
"Cis,Cis-2-Amino-3-(3-Oxoprop-1-Enyl)But-2-Enedioate",5280673
Crotonoyl Coenzyme A,5280381
(R)-3-Hydroxybutanoyl Coenzyme A,11966146
3-Hydroxy-2-Methylpropanoate,440873
3-Hydroxy-L-Kynurenine,11811
"4-(2-Amino-3-Hydroxyphenyl)-2,4-Dioxobutanoate",440741
Dopamine,681
3-Hydroxypropionate,68152
(4-Hydroxy-3-Methoxyphenyl)Acetaldehyde,151276
3-Methylimidazoleacetic Acid,75810
3-Methyl-2-Oxobutanoate,49
3-Methyl-2-Oxopentanoate,47
3-Methoxy-4-Hydroxyphenylglycolaldehyde,440729
3-Methoxy-4-Hydroxymandelate,736172
3-Methoxytyramine,1669
Adenosine,60961
3-Sulfino-L-Alanine,28167170
L-Aspartate,5960
Hypotaurine,107812
Sulfite,1100
Adrenaline,5816
Methylammonium,6329
Norepinephrine,439260
4-Aminobutanoate,119
P-Coumaroyl Coenzyme A,147899
Acetyl Coenzyme A,444493
4-Hydroxybenzoate,135
4-Hydroxy Debrisoquine,107669
L-4-Hydroxyglutamic Semialdehyde,440851
Erythro-4-Hydroxy-L-Glutamate,440854
(4-Hydroxyphenyl)Acetaldehyde,440113
4-Hydroxyphenylacetate,127
4-Methyl-2-Oxopentanoate,70
4-Hydroxy Tolbutamide,3656
4-Nitrophenyl Sulfate,80349
4-Pyridoxate,6723
5Alpha-Dihydrotestosterone Glucuronide,44263365
5Alpha-Dihydrotestosterone Sulfate,18665256
17Beta-Hydroxy-5Alpha-Androstan-3-One,10635
5-Amino-4-Oxopentanoate,137
Pentaglutamyl Folate (Dhf),73374
5-Formyltetrahydrofolate,143
5-Hydroxy-L-Tryptophan,144
Serotonin,5202
(5-Hydroxyindol-3-Yl)Acetaldehyde,74688
5-Hydroxyindoleacetate,1826
5-Methyltetrahydrofolate,439234
Hexaglutamyl Folate (Dhf),169691
6-Beta-Hydroxy Testosterone,65543
Hexaglutamyl Folate (Thf),169691
"Cholesta-5,7-Dien-3Beta-Ol",439423
Heptaglutamyl Folate (Dhf),53477856
D-Mannose,18950
(Alpha-D-Mannosyl)2-Beta-D-Mannosyl-N-Acetylglucosamine,53477854
"Beta-1,4-Mannose-N-Acetylglucosamine",53477853
Uridine-5'-Diphosphate-D-Galactose,18068
Uridine Diphosphate,6031
Uridine-5'-Diphosphate-N-Acetyl-Alpha-D-Glucosamine,445675
Ammonioacetone,215
Methylglyoxal,880
L-Allysine,207
