gene,11H,11T,15H,15T,16H,16T,24H,24T,29H,29T,31H,31T,32H,32T,35H,35T,36H,36T,38H,38T,40H,40T
116362,33,280.5,56.5,41,477,336.5,6,213,301,100,81.5,178.5,91,132,58,190.5,74,106.5,47,334.5,86.5,251
10277,1055,1642,1312,1767.5,2377,2069.5,518,1568.5,1579,1593.5,792.5,1138.5,1684,2389.5,1696.5,1412,1824.5,1749.5,1262,1900.5,1671,1921
23095,2308,2658.5,2613,3480,3691.5,3952.5,1161,2791.5,3608,4496,1165,2545,3620.5,5735.5,3801.5,2579,3842.5,3241,3683.5,3464,3861.5,3808
100422970,1.5,2.5,4.5,2,8,4,1,3,3.5,2,NaN,2,2,2,3,1,2,4.5,6,5.5,4.5,4.5
5226,649,700,684,2937.5,1654.5,1482.5,286,479,844,684.5,321.5,760,962,1397,1194.5,546,983.5,688,761.5,1552.5,856,422
100526739,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
378708,4,3.5,3.5,13.5,12.5,19.5,3.5,8,17,18,6.5,5.5,20,45,10,24.5,15.5,21.5,6,28.5,15,23.5
1325,7,2,6.5,9.5,21.5,13,5,5.5,5.5,25.5,1,2,12.5,27.5,19,4.5,34,14,23,18,18.5,13
1676,275.5,366,368,402.5,513,423.5,163.5,357,388,383,224,297.5,465,538.5,481,339,536.5,374.5,369.5,405.5,448,464.5
5195,201.5,249.5,286,353.5,476.5,315.5,186,264.5,346,531,160,193,397,394.5,365,278.5,415.5,381,300,382,399,344
54897,1897,315.5,2476,462,2222.5,109.5,1778,312,2603.5,344.5,1061,582,3083,316.5,2264.5,362.5,2284.5,180,1560.5,461,2060,258
148345,2,20,6.5,8,23.5,23.5,NaN,22,5,14.5,NaN,2,2,11,3,13.5,4,17,1.5,31.5,3,3
23435,1573,2227.5,1567,2737.5,2610.5,2065.5,608,2120,2215.5,2462,763,1612.5,2068,2982.5,2110.5,2103.5,2278.5,2042,2034.5,2105.5,2162,2422
10747,144,191.5,112,90,166,74,39,190.5,131,186.5,49,77,165.5,149,260,104,241.5,181,149.5,172,214.5,228.5
6723,89.5,399,163.5,624.5,504.5,612.5,72.5,402.5,160.5,330.5,155.5,133.5,158.5,615.5,138.5,206.5,181,287,121.5,292,184,271
5394,703.5,1203,921,1288.5,1689,1451,324,1128.5,1069.5,1252.5,522.5,501,1002,1392,1014.5,839.5,1139,917.5,901.5,1101,996,1308
2475,1927,2117,2394.5,2182,3264,3132,982,1936.5,3625.5,2023.5,1322.5,1427.5,2909.5,2513.5,2600.5,1402,2926.5,1932.5,2114.5,1716.5,2663,1340
100873935,12,25,10,26.5,27.5,29.5,4.5,18.5,39,17.5,2,11,22,13.5,15,5,21.5,10,16.5,20,14,10
10218,72.5,63,79,59.5,437.5,89,15.5,57,93.5,123,14,28.5,112.5,82.5,553.5,29,95.5,62.5,77.5,71,108,27.5
29914,194.5,305,199,380.5,333,282,74.5,381.5,423.5,277.5,116.5,198.5,296.5,468,322.5,224,297.5,281,234,254.5,336,355.5
57540,15.5,8,5,11,10,13,2,20.5,11.5,5,11,4.5,6.5,16,7,3,10,12.5,7,5,15,5.5
101929181,NaN,2,NaN,1,NaN,1,NaN,3,NaN,3,NaN,4,1,2,2,NaN,NaN,1,5,NaN,1.5,NaN
26232,54.5,9,120.5,19.5,95.5,12.5,57,21.5,296.5,23,90,50.5,145.5,10.5,128.5,12,121,31,105,23,127.5,5.5
93611,517.5,313.5,922,230.5,952,323,330.5,403.5,985,344.5,469.5,447.5,974.5,838.5,709.5,126,795,444.5,495.5,400.5,642.5,292.5
26270,44,62.5,69,184.5,172,183.5,19,81,110,118,38,47.5,100,282,115.5,81,115.5,96.5,60.5,127,100.5,86
10459,96.5,129,117.5,257,313.5,330.5,53,204,115.5,68.5,69.5,106.5,188.5,310.5,161.5,76,170.5,108.5,118.5,137.5,161.5,108
374946,16,3.5,7.5,2.5,13.5,6,1,3.5,8,NaN,NaN,NaN,16,1,12,NaN,13,1,8,1,18,4
57085,71.5,223.5,188.5,292.5,399.5,440.5,84,425.5,281.5,554.5,74,109.5,242,601.5,211,273.5,312.5,544,181.5,268,248,487.5
284498,4.5,2.5,NaN,1,1,NaN,NaN,1.5,NaN,2,1,NaN,3.5,NaN,4.5,NaN,NaN,2.5,1,NaN,NaN,9
102724659,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4
4524,963,1362,1386.5,875,1879.5,1824,553,1337,752.5,1696.5,559,387.5,1488.5,1798.5,1402,777,1582.5,1529.5,1661,1566,1588.5,2034
1185,770.5,837,804,566.5,1261,1171,304,918,807,1024,388.5,474,910,972,954.5,511.5,1076.5,764.5,1014,769.5,1032.5,1170
100379251,23,28,17,20,36,47,1,28.5,11,21.5,1,3,11,18,34.5,10,35,26,12.5,11,22,19.5
4878,26,18.5,13,16.5,48.5,40,4,17.5,6.5,11.5,6,3.5,23,9,12.5,15.5,14.5,16.5,15,17,26,25.5
4879,NaN,NaN,NaN,NaN,NaN,1,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26829,21.5,47,223.5,67,268.5,79,49.5,27,44.5,20.5,81.5,4.5,43.5,95.5,104,27.5,162.5,43,54,54,38.5,42
90231,308.5,676,438.5,1108,666,874.5,186.5,683.5,499,795.5,219.5,297.5,446.5,903.5,524,469.5,586.5,993.5,496,602.5,595.5,1017.5
5351,518.5,1681,662,5100,1515.5,6115,296,4131,709.5,2566.5,449.5,425,728,5177,1019.5,1046.5,791,3132.5,726,2642.5,1046.5,2922.5
9927,1614,1455,1851.5,1750,2486.5,1748,874.5,1595,2261,2214,1298.5,1751.5,2239,3403,2345,1193.5,2325,1637,1958.5,1616.5,2258,1669.5
60672,139,172.5,209,284.5,379.5,320,70.5,142.5,135.5,152,94,66,186.5,123.5,163,68.5,153.5,116.5,137.5,116,237.5,130
102466982,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
943,36,38,97,27,54.5,35.5,14.5,21,3,5.5,4,2,20,12,30.5,14.5,13.5,27,23,29,28.5,12
102465836,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7133,89.5,1633.5,345.5,1195,1543.5,1321,39,1128,359,495.5,111,227.5,311.5,1086,282.5,874.5,275.5,935,346.5,1865,429.5,1019.5
100616438,NaN,2,1,1,6,4,NaN,NaN,1,4,NaN,2,NaN,3,NaN,2.5,1,2.5,NaN,2.5,1,1
55187,5388.5,6871.5,6892.5,4151,9681,5779,2390,5529.5,8349,4812,2798.5,4960.5,7529,7384,7551.5,3687,8086,5396.5,6592.5,4870,7334,5057.5
677885,17,19.5,8.5,10,30.5,16.5,4,24,26.5,56,2,10.5,25,81.5,31.5,34.5,32,33.5,32.5,26,35.5,30.5
9249,1650.5,1818.5,1841,545.5,3411.5,758,290,1106,835,1649,866.5,1544,1001.5,3193.5,2780,1276.5,1407.5,2163,1374.5,1339,2122.5,2751
102466722,6,1,5.5,3,6,2.5,NaN,1,6,2.5,NaN,3,NaN,2.5,3.5,NaN,10.5,10,1.5,4,8.5,8.5
343066,64,1,45.5,NaN,12,NaN,10.5,NaN,2.5,1,1,NaN,3,NaN,20,1,5.5,NaN,10,NaN,10.5,NaN
126767,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
93190,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,1,NaN
390999,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
65121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
440560,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
343069,7.5,3,6.5,8.5,11.5,6,4.5,2,3.5,10,4.5,5,5,5.5,7,5,7.5,4.5,4.5,6,5,5.5
65122,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN
400735,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
343071,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
441871,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
440561,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
653606,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
102724742,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
101929983,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
649330,NaN,1,1,2,2,NaN,1,NaN,3,NaN,1,1,NaN,3,1,1,NaN,NaN,NaN,NaN,2,NaN
441873,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
649324,NaN,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,1,2.5,1,NaN,NaN,NaN
440563,2.5,2.5,1,7.5,4.5,2.5,1,6,3.5,3.5,1,NaN,1.5,4,3.5,1.5,3,4.5,NaN,2,2,3
645354,NaN,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,1,3,NaN,NaN,NaN,NaN
645359,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
101060301,2,2,NaN,2,3,NaN,NaN,NaN,1,1,1,NaN,NaN,1,1,1,1,2,NaN,NaN,NaN,NaN
343070,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
400736,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
391003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
343068,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
391002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
645382,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
653619,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
729528,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN
645414,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
391004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
645425,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN
126755,NaN,NaN,2,NaN,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48.5,NaN,NaN,NaN,NaN,NaN,2,NaN
10630,118.5,57,95,64.5,507,155,24,35.5,2,27,3.5,2.5,56.5,37,153,17.5,93.5,14.5,166,156,91,21.5
7799,1501.5,2257,1815.5,1833,3524,2543,840,1797.5,2442,2041,986.5,1197,1919.5,2781,1885,1469.5,2190.5,1904.5,1755.5,1840.5,1732,1437
23254,910,480,1267.5,191.5,1778,1176,540,459,1784.5,1236.5,712,585,1913.5,1680.5,1306.5,356.5,1500.5,1566,995,706.5,1182,973
200197,206.5,45,233,64.5,251,205.5,135,150,189.5,684,60,102,211,622.5,163,64.5,334.5,130.5,204,200.5,136.5,83.5
55092,722,376,758,765,783,1251,463.5,657,1033,1995,234.5,600.5,1021.5,1258,1021.5,450.5,1198,958.5,1308,807,834.5,615
727684,236.5,48,162.5,107,171,202.5,74,129,400.5,462,32.5,108.5,471,254.5,201,62.5,293.5,250.5,412,183.5,200,135
114827,97.5,103,106,62,132.5,745,86.5,74.5,105.5,119,41,16,131.5,120,131,46.5,153,160,67,49,110,59
101927417,4,4,2.5,9,9,41.5,2,9,22.5,4.5,17,4,6,3,9,9,10.5,11,6.5,2.5,12,13
79180,164,792,256.5,2698,1083.5,2037.5,102.5,868,231.5,778,151.5,212.5,384.5,1142,305.5,565.5,315.5,1499,299.5,1071.5,454.5,696
11330,1,1.5,2,3.5,3.5,4,NaN,5,1,2,NaN,NaN,NaN,NaN,3.5,1.5,4,4.5,NaN,1.5,1,NaN
63036,3,1,3,4,4,12,5,16.5,2,4,1,1,2,3,4.5,NaN,6.5,2.5,2.5,1,1.5,1
51032,14,17,12.5,16,18,17,10,42.5,11.5,16,11.5,4,27.5,32,21,4,21.5,9,17,16.5,27.5,15
842,570.5,260.5,638.5,505,552,357,388.5,300.5,624.5,364.5,232,165,618.5,488,612,155.5,473.5,209,501,295,562.5,338.5
23341,545.5,695.5,687.5,1075,1184.5,1076,325.5,858,1072,2105.5,337,528,1019,2433.5,1192,1044.5,1205.5,1410.5,924.5,941,1270.5,1237
79814,580,34.5,1049.5,62,634,50,1023.5,53,53.5,1471.5,839.5,18,492.5,2406,785,241,1353.5,1205,661.5,107,1088.5,476
84301,330.5,401,314.5,406,537.5,441.5,138.5,359,346,531,154.5,181,369,773.5,389.5,229,435,476.5,351.5,384,434,431
6248,74.5,217.5,74,172,192,189.5,55.5,172,142.5,251,59.5,86.5,144,375.5,136.5,127,167.5,205.5,127,210,112,181.5
23207,979.5,1916,1523.5,1374.5,2555.5,3081,612,1956.5,1159.5,1309,800.5,695,1190,2060.5,1344.5,840.5,1434,1461.5,1298.5,1559,1404.5,1525
284723,152.5,191,201.5,51,130,107.5,98.5,127.5,115,203,83,37.5,140,372,286.5,48.5,218,204,170,65.5,261,135
388595,22.5,61,28.5,2,33,4,26.5,2,7.5,94,22.5,2,85.5,131.5,106.5,7,79,51.5,74.5,3,153.5,60
54751,203,3888,794,611,1436,2016,141.5,784.5,740.5,590.5,1261.5,179,421.5,220,458,260,521,1395,564.5,860,691,695.5
440567,135.5,149.5,181,330,282,217.5,140,98.5,298,222.5,107.5,205.5,332,53,249.5,199.5,265.5,204,145.5,114,287.5,97.5
729614,103.5,135.5,124.5,80.5,138.5,77.5,36,177.5,176.5,117,55.5,49.5,153.5,149,183,108,148,104,118,128.5,145,143
23013,3435.5,4727.5,4263.5,3450,6771.5,5107,1800.5,4993.5,4795.5,5693.5,2007.5,1475,4472,4454,4997,3271.5,5411,4811.5,4856,4407,4899,5931.5
7709,417.5,442.5,687.5,387.5,811.5,750,292.5,471.5,394.5,427.5,412,255.5,438,538.5,512.5,246.5,523,448,455,340,472.5,337.5
101928566,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,4,NaN
149563,46,1,33,NaN,18,3,24,NaN,13.5,NaN,NaN,159.5,21,NaN,115,NaN,63.5,NaN,29.5,NaN,14,NaN
27129,1224.5,329,1171,19,900.5,73.5,294.5,67,1305.5,25,637.5,649.5,1184,132,729,11,1188.5,117,625.5,94,675.5,60
1187,4237,12.5,4424.5,1.5,1956.5,44,1164,21.5,11049.5,24.5,1996.5,666.5,6123,115.5,3305.5,3,4061.5,28,2330,8.5,2888,30
1188,5926,15,7420,2,3716,17.5,2878,21,6353,17.5,1517.5,532.5,9608.5,29,9922.5,9.5,10025,10,4515,10.5,7307.5,48
348487,128,10,148,3,123,28,44,18.5,612.5,24.5,91.5,210.5,257.5,245,199.5,113.5,206,102.5,75.5,103,157,146
1969,1065,754,807.5,1621,1591,960,531.5,1408,1390.5,1712,639.5,316.5,1938,2040.5,1009.5,374.5,942.5,1262,2415.5,1329,948.5,1140.5
128272,72,106.5,114.5,112,280.5,185.5,74.5,97.5,188,44.5,71.5,18,108.5,216.5,97,56.5,144,113.5,50,57.5,108.5,73
101927546,62.5,3,93.5,5,73.5,7.5,33.5,9.5,93,22,18,9,82,11,65,4.5,88.5,5,46,3.5,68,1.5
79363,50.5,48,81.5,63,81,45.5,37,87.5,106.5,95.5,27.5,50.5,86.5,141,82,64,75.5,41.5,56,85,72.5,83.5
54455,517.5,1039.5,661.5,886,1288,1066,237,903,881,982,473,325.5,795,1426.5,867.5,612,890,1021.5,679.5,878.5,807.5,1033.5
26099,804.5,1919,960,2673,2473.5,2360.5,560.5,1819,1355.5,1760,1117.5,1060,1524,2296,1493,1288.5,1501.5,2020,1151,1863.5,1628,2173.5
374955,18,44,29.5,16,36,15.5,14,43.5,16.5,14.5,7,11,26,24.5,44,18,26.5,33,16.5,36.5,33.5,29.5
55707,439.5,990.5,756.5,1300.5,1254.5,1411,246.5,1014,561.5,893,333.5,360,539.5,931,638.5,848,715,786.5,521,965,626.5,880.5
114819,491.5,719,878.5,507,1002,667.5,333.5,576.5,610.5,619.5,385.5,199,490.5,508,517.5,397,705.5,569.5,512,488,580.5,580.5
26871,77,157.5,264,55,292.5,103.5,85.5,104.5,126.5,100.5,104.5,24,97.5,205,215.5,65.5,338,111,114,144,138,136.5
100126512,8,3.5,2,5.5,9.5,5.5,2,10,9,5.5,2,2,4,4.5,5.5,2,3.5,10.5,3.5,7,7,12.5
100126517,NaN,1,3,4,NaN,1,NaN,2,3,NaN,1,NaN,3.5,1,1,NaN,NaN,5,NaN,2,3,5
102724970,3,2,5,1,8,NaN,8.5,3,40,1,6,2,7.5,16.5,9.5,1.5,7,13,6,9,4.5,28.5
100133301,1,NaN,1,NaN,NaN,NaN,NaN,1,2,NaN,NaN,3.5,NaN,NaN,NaN,NaN,NaN,NaN,1,2,NaN,1
7195,NaN,NaN,NaN,8.5,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,1.5,NaN,2,NaN,NaN,3,NaN,NaN,1,1
55672,899,1392,1054.5,1112.5,1988,980,633,1221,1343,1083,586.5,390.5,1012,1325.5,1300.5,874,1522,1279,918.5,1214,797.5,1088.5
84809,393.5,334,726.5,292.5,795.5,493.5,482,483.5,555.5,366.5,304,137.5,616,577,724.5,284,964,690.5,526,419,533.5,328
11209,964.5,111.5,1054,88.5,469.5,91,518,206,1773.5,89,690.5,20.5,1573,1721,728,54.5,1070.5,471.5,493,106.5,1682,438.5
26869,1064.5,1726,2757.5,423.5,2088.5,645,1088.5,799,861,825,1563.5,263.5,938.5,1244.5,2966.5,442.5,2812.5,668.5,844,1038,1344.5,770
729574,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,NaN
100126533,4,5,2,10.5,2,2,NaN,7,1.5,1,2,6.5,15.5,4,20,4.5,11.5,48.5,12.5,23.5,22.5,37
284729,85.5,7,138.5,NaN,91.5,NaN,48,NaN,71.5,51,117,NaN,82.5,37,234,25,180,55,63,8,87,28.5
100189045,NaN,1,2,11,NaN,NaN,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,3,NaN
102723383,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,2,NaN,NaN,NaN,1,NaN,2,NaN
6060,73,96.5,48,36.5,49,14.5,44,16,70.5,15,495.5,9,34,39.5,99.5,11,72.5,83,21,61,56.5,31.5
11223,1517.5,82.5,1718.5,79,603,41,780.5,151.5,3390,56,838,30.5,3084.5,1056.5,2080.5,58.5,2041.5,774,561,126,3567,1105.5
100500876,NaN,NaN,NaN,NaN,NaN,4,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
100189298,NaN,NaN,2,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,1,NaN,2,NaN,NaN
7193,NaN,2,NaN,1.5,NaN,NaN,1,1,5,NaN,5,NaN,1.5,3,2,2,4,8,NaN,2,NaN,3.5
791226,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,3,1,NaN,NaN,NaN,1,NaN,1,3,1,NaN,NaN,1
9696,1006,995.5,1953,532.5,1936.5,821.5,997.5,648.5,943,669.5,966,188.5,788.5,474.5,785,363,1385.5,770,693,464,783.5,546
26870,8790,14925.5,18810,5736.5,23093.5,7113.5,9832.5,8877,9276.5,8816,6963.5,4188,11101,15351,21005,6701,17252,6871,9655.5,12234.5,9030.5,9428.5
4237,8.5,92,14,426.5,124.5,31,4,13.5,71,12.5,48.5,16.5,25.5,16,42,3,15.5,17,36.5,59.5,64,19.5
23400,334.5,937,420,1763.5,815,863.5,244.5,946.5,473,504.5,212,254.5,493.5,1398,514,540,658,672.5,472.5,723.5,540.5,665.5
6390,352.5,420.5,402.5,484,654,471.5,318.5,409.5,661.5,615.5,317.5,868,788,1275.5,596,470,678.5,632,499,493.5,659.5,635.5
11240,79,272.5,186,638,66,38,84,71,1748,303,457,12,1374,1450,535,163.5,388,208.5,370,467.5,1112.5,216
29943,1.5,112.5,2,106,13,948,1,36.5,3,85.5,2,NaN,11,30,1,446,2,36,6,66.5,1,7.5
51702,NaN,7,NaN,1,NaN,44,NaN,1,NaN,12.5,NaN,NaN,NaN,NaN,NaN,7.5,NaN,2,NaN,2,NaN,NaN
100616188,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23569,3,5,1,NaN,NaN,5,NaN,6,NaN,7,4,NaN,NaN,NaN,29,9,2,7,14,42.5,9.5,11
353238,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,NaN,1,3,2
55920,487,1680.5,832,2938,1812,2461.5,438,1727.5,1429.5,2005,522.5,342.5,1069,2180.5,956.5,1270.5,1275,1433,801.5,1831.5,1083.5,1301
55160,2473.5,1028,3366.5,555,4032.5,2362,2146,1198.5,3052,2370.5,2690.5,474.5,3535.5,2280.5,3664,764,4608.5,1398.5,2825.5,1228,3488.5,1980
81569,1,NaN,NaN,NaN,NaN,8,2,NaN,1.5,NaN,NaN,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
101927876,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
84966,6,124.5,25,20.5,76,109.5,2,52.5,13,9,5,15.5,32,50.5,31,44.5,28,36,27,57.5,40.5,107
127707,235.5,108,242,118,382,40,107,195.5,1697,2652,201.5,191,1838.5,2382,845,590,1184,2301.5,591.5,598.5,1065,993.5
5081,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
80834,1,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,2,NaN,1,NaN,1,NaN,2.5,NaN
8659,1675,254.5,2255,92.5,1923,509,1891.5,276.5,696,3317,1098,275,1848.5,3193,2963.5,128.5,3136,1052,2600,242.5,3319,795
100616120,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,NaN
100302276,4,NaN,3,1,3,2,2.5,1,NaN,2.5,NaN,NaN,NaN,3.5,18,1,10,3,8.5,NaN,28,4
126917,304.5,672,403,603.5,838.5,951.5,247.5,764,370.5,1669.5,256,143.5,954,3261.5,551.5,437.5,695.5,1304.5,798,995,674.5,621
23352,6878,9732,7769,12303.5,12425.5,13959,3657,10415,10353.5,18586,3497,5689,10028.5,18331.5,9791,10233.5,11401.5,10724,10581,8889,10223.5,8142.5
23065,823.5,1502.5,819,2043,1806.5,2441.5,372.5,1818,1393.5,2239.5,381,753.5,1394.5,2377.5,1461,1355.5,1303,1605.5,1136.5,1713.5,1467,2345
51154,162,257,178,786.5,349,445,69.5,306.5,234.5,480.5,130.5,153,319,694,312,353.5,284.5,394.5,235,321.5,325,631.5
246181,97.5,39,110.5,18,80,39,88,53.5,142.5,301,63.5,2.5,236.5,343.5,294,93.5,362.5,251.5,253.5,79,411,274.5
22977,206,72,330,47.5,251,121.5,315,152,193,755.5,232.5,5,404,652,451.5,196.5,569,525,429.5,142.5,674.5,585.5
100506730,65,95,73,72.5,123.5,188,31,93,113.5,335.5,37,34.5,178,351.5,183,125,183.5,236,137,170.5,236.5,249
8574,282,418.5,379,470,650,1011.5,326,581.5,588,1313,388.5,298.5,654,1477,639.5,416.5,703.5,857.5,463,547,797.5,1137
54896,198.5,183.5,216,339.5,297,399,86.5,190.5,232.5,355.5,92.5,119.5,271,364,298,127.5,363.5,330.5,278,206,371,264
832,1345.5,3055,1661,3623,3830.5,5821,793,2123.5,1763.5,2328,1339,1597.5,1966.5,3399,2028,1833.5,1955,2705.5,1652,2938,1930.5,2001
100532736,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
440574,244,375.5,334,418,467.5,458,227,280.5,675,631,242.5,532.5,580,1196,610.5,347.5,564,409.5,395,432.5,447,406
644068,107,96,108,115,165,106,54.5,128.5,125,103,42,74,87,163,167,157,149,136.5,115.5,115.5,94.5,136
